Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (75) binary_expression -> . binary_expression NE binary_expression
    (76) binary_expression -> . binary_expression AND binary_expression
    (77) binary_expression -> . binary_expression OR binary_expression
    (78) cast_expression -> . unary_expression
    (79) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (80) unary_expression -> . postfix_expression
    (81) unary_expression -> . PLUSPLUS unary_expression
    (82) unary_expression -> . MINUSMINUS unary_expression
    (83) unary_expression -> . unary_operator cast_expression
    (89) postfix_expression -> . primary_expression
    (90) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (91) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (92) postfix_expression -> . postfix_expression LPAREN RPAREN
    (93) postfix_expression -> . postfix_expression PLUSPLUS
    (94) postfix_expression -> . postfix_expression MINUSMINUS
    (84) unary_operator -> . ADDRESS
    (85) unary_operator -> . TIMES
    (86) unary_operator -> . PLUS
    (87) unary_operator -> . MINUS
    (88) unary_operator -> . NOT
    (113) primary_expression -> . identifier
    (114) primary_expression -> . constant
    (115) primary_expression -> . LPAREN expression RPAREN
    (116) identifier -> . ID
    (95) constant -> . INT_CONST
    (96) constant -> . FLOAT_CONST
    (97) constant -> . CHAR_CONST
    (98) constant -> . STRING_CONST

    RBRACKET        reduce using rule 59 (empty -> .)
    LPAREN          shift and go to state 46
    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    ADDRESS         shift and go to state 52
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    NOT             shift and go to state 53
    ID              shift and go to state 16
    INT_CONST       shift and go to state 56
    FLOAT_CONST     shift and go to state 57
    CHAR_CONST      shift and go to state 58
    STRING_CONST    shift and go to state 59

    constant_expression            shift and go to state 38
    empty                          shift and go to state 39
    binary_expression              shift and go to state 40
    cast_expression                shift and go to state 41
    unary_expression               shift and go to state 45
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 51
    identifier                     shift and go to state 54
    constant                       shift and go to state 55

state 29

    (29) direct_declarator -> direct_declarator LPAREN . parameter_list RPAREN
    (30) direct_declarator -> direct_declarator LPAREN . identifier_list RPAREN
    (31) direct_declarator -> direct_declarator LPAREN . empty RPAREN
    (119) parameter_list -> . parameter_declaration
    (120) parameter_list -> . parameter_list COMMA parameter_declaration
    (117) identifier_list -> . identifier
    (118) identifier_list -> . identifier_list COMMA identifier
    (59) empty -> .
    (121) parameter_declaration -> . type_specifier declarator
    (116) identifier -> . ID
    (60) type_specifier -> . VOID
    (61) type_specifier -> . CHAR
    (62) type_specifier -> . INT
    (63) type_specifier -> . FLOAT

    RPAREN          reduce using rule 59 (empty -> .)
    ID              shift and go to state 16
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    INT             shift and go to state 11
    FLOAT           shift and go to state 12

    parameter_list                 shift and go to state 60
    identifier_list                shift and go to state 61
    empty                          shift and go to state 62
    parameter_declaration          shift and go to state 63
    identifier                     shift and go to state 64
    type_specifier                 shift and go to state 65

state 30

    (26) direct_declarator -> LPAREN declarator . RPAREN

    RPAREN          shift and go to state 66


state 31

    (6) function_definition -> type_specifier declarator declaration_list_opt . compound_statement
    (37) compound_statement -> . LBRACE block_item_list RBRACE

    LBRACE          shift and go to state 35

    compound_statement             shift and go to state 67

state 32

    (13) init_declarator -> declarator ASSIGN . initializer
    (16) initializer -> . assignment_expression
    (17) initializer -> . LBRACE initializer_list RBRACE
    (18) initializer -> . LBRACE initializer_list COMMA RBRACE
    (105) assignment_expression -> . binary_expression
    (106) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (64) binary_expression -> . cast_expression
    (65) binary_expression -> . binary_expression TIMES binary_expression
    (66) binary_expression -> . binary_expression DIVIDE binary_expression
    (67) binary_expression -> . binary_expression MOD binary_expression
    (68) binary_expression -> . binary_expression PLUS binary_expression
    (69) binary_expression -> . binary_expression MINUS binary_expression
    (70) binary_expression -> . binary_expression LT binary_expression
    (71) binary_expression -> . binary_expression LTE binary_expression
    (72) binary_expression -> . binary_expression GT binary_expression
    (73) binary_expression -> . binary_expression GTE binary_expression
    (74) binary_expression -> . binary_expression EQUALS binary_expression
    (75) binary_expression -> . binary_expression NE binary_expression
    (76) binary_expression -> . binary_expression AND binary_expression
    (77) binary_expression -> . binary_expression OR binary_expression
    (80) unary_expression -> . postfix_expression
    (81) unary_expression -> . PLUSPLUS unary_expression
    (82) unary_expression -> . MINUSMINUS unary_expression
    (83) unary_expression -> . unary_operator cast_expression
    (78) cast_expression -> . unary_expression
    (79) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (89) postfix_expression -> . primary_expression
    (90) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (91) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (92) postfix_expression -> . postfix_expression LPAREN RPAREN
    (93) postfix_expression -> . postfix_expression PLUSPLUS
    (94) postfix_expression -> . postfix_expression MINUSMINUS
    (84) unary_operator -> . ADDRESS
    (85) unary_operator -> . TIMES
    (86) unary_operator -> . PLUS
    (87) unary_operator -> . MINUS
    (88) unary_operator -> . NOT
    (113) primary_expression -> . identifier
    (114) primary_expression -> . constant
    (115) primary_expression -> . LPAREN expression RPAREN
    (116) identifier -> . ID
    (95) constant -> . INT_CONST
    (96) constant -> . FLOAT_CONST
    (97) constant -> . CHAR_CONST
    (98) constant -> . STRING_CONST

    LBRACE          shift and go to state 70
    PLUSPLUS        shift and go to state 48
    MINUSMINUS      shift and go to state 49
    LPAREN          shift and go to state 46
    ADDRESS         shift and go to state 52
    TIMES           shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    NOT             shift and go to state 53
    ID              shift and go to state 16
    INT_CONST       shift and go to state 56
    FLOAT_CONST     shift and go to state 57
    CHAR_CONST      shift and go to state 58
    STRING_CONST    shift and go to state 59

    initializer                    shift and go to state 68
    assignment_expression          shift and go to state 69
    binary_expression              shift and go to state 71
    unary_expression               shift and go to state 72
    cast_expression                shift and go to state 41
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 50
    primary_expression             shift and go to state 51
    identifier                     shift and go to state 54
    constant                       shift and go to state 55

state 33

    (15) init_declarator_list -> init_declarator_list COMMA . init_declarator
    (12) init_declarator -> . declarator
    (13) init_declarator -> . declarator ASSIGN initializer
    (8) declarator -> . direct_declarator
    (25) direct_declarator -> . identifier
    (26) direct_declarator -> . LPAREN declarator RPAREN
    (27) direct_declarator -> . direct_declarator LBRACKET constant_expression RBRACKET
    (28) direct_declarator -> . direct_declarator LBRACKET empty RBRACKET
    (29) direct_declarator -> . direct_declarator LPAREN parameter_list RPAREN
    (30) direct_declarator -> . direct_declarator LPAREN identifier_list RPAREN
    (31) direct_declarator -> . direct_declarator LPAREN empty RPAREN
    (116) identifier -> . ID

    LPAREN          shift and go to state 15
    ID              shift and go to state 16

    init_declarator                shift and go to state 73
    declarator                     shift and go to state 37
    direct_declarator              shift and go to state 13
    identifier                     shift and go to state 14

state 34

    (7) function_definition -> declarator declaration_list_opt compound_statement .

    VOID            reduce using rule 7 (function_definition -> declarator declaration_list_opt compound_statement .)
    CHAR            reduce using rule 7 (function_definition -> declarator declaration_list_opt compound_statement .)
    INT             reduce using rule 7 (function_definition -> declarator declaration_list_opt compound_statement .)
    FLOAT           reduce using rule 7 (function_definition -> declarator declaration_list_opt compound_statement .)
    LPAREN          reduce using rule 7 (function_definition -> declarator declaration_list_opt compound_statement .)
    ID              reduce using rule 7 (function_definition -> declarator declaration_list_opt compound_statement .)
